countrycode,countryname,cluster,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6,dist_to_centroid_euclid,dist_to_centroid_mahalanobis
AFG,Afghanistan,3,5.171984024234918e-22,0.0,1.0222907760771395e-29,0.9999999999999858,1.45183735603841e-14,2.4700948287175076e-40,0.0,1.510996994293191,2.4494403360207255
AGO,Angola,5,2.2005343427775973e-15,0.0,2.7443480861728595e-114,0.0,1.372252949060965e-06,0.9999986277470487,0.0,0.9520487912511039,3.161317561497165
ALB,Albania,0,0.9999946819559057,0.0,2.72433980991664e-16,0.0,5.318044093781369e-06,7.381578200735991e-93,0.0,0.8314002869564849,2.242735400430974
ARE,United Arab Emirates,2,0.12166439353550178,0.0,0.8783351330717599,0.0,4.733927383403621e-07,2.9976049534603263e-109,0.0,1.365805896160143,3.7312560465270197
ARG,Argentina,2,1.2772198230689663e-07,0.0,0.9997956045042721,0.0,0.0002042677737456324,5.79471627919333e-82,0.0,1.9569074403967033,3.4488307462096675
ARM,Armenia,0,0.9999910989930393,0.0,8.872215288883069e-11,0.0,8.900918238506472e-06,1.6675414218798298e-97,0.0,0.7043495347347353,1.9230058351498482
ATG,Antigua and Barbuda,2,0.1816779053648731,0.0,0.8182881802900526,0.0,3.391434507415878e-05,1.7404445690296137e-139,0.0,1.3757807223779057,3.223336184886063
AUS,Australia,2,0.0015540056180262172,0.0,0.9984459943504497,0.0,3.1523975141789024e-11,3.362810384144158e-129,0.0,0.871753744827246,2.9986518585514
AUT,Austria,2,3.1688648418139404e-07,0.0,0.9999996831132933,0.0,2.2236703917025683e-13,5.982486298268763e-128,0.0,1.346887472988696,2.446144493775702
AZE,Azerbaijan,0,0.9966580540722564,0.0,5.650095527374112e-32,0.0,0.0033419459277436604,1.6060443421206555e-55,0.0,1.4658412322933598,3.2221738092429657
BDI,Burundi,5,1.6801827290654715e-21,0.0,2.0934041721515552e-177,0.0,4.2438544288578485e-05,0.9999575614557115,0.0,1.705210998255301,3.161560823457148
BEL,Belgium,2,1.0226305747016318e-05,0.0,0.9999897736697485,0.0,2.4504655366919508e-11,1.524116697445025e-160,0.0,0.7200377409361021,2.3023630158684343
BEN,Benin,4,6.978417446875412e-05,0.0,3.5505680769077193e-23,0.0,0.9999302158255313,2.4650174732136187e-32,0.0,0.7920478302115743,2.0253609381613744
BFA,Burkina Faso,4,5.699348284571647e-05,0.0,7.8968411795651835e-19,0.0,0.9999430065171543,3.756416112094933e-51,0.0,0.6871071200406059,2.8574511255933
BGD,Bangladesh,4,8.609243296155788e-09,0.0,3.6570953838723886e-38,0.0,0.9999999913907567,6.8367571491819365e-34,0.0,1.6775879157789115,2.791812608980744
BGR,Bulgaria,2,4.422105728193483e-12,0.0,0.9999999935133843,0.0,6.48219398141013e-09,3.2113989525596376e-100,0.0,0.9440680355173735,3.13427457023646
BHR,Bahrain,0,0.9249624707854884,0.0,0.07503668508494275,0.0,8.441295689306747e-07,4.747005354713135e-115,0.0,0.7949477787164081,1.977838352672618
BHS,"Bahamas, The",0,0.9999975840633997,0.0,2.4159298674195757e-06,0.0,6.732921899577223e-12,2.8574279107419785e-83,0.0,1.6629335029403056,4.783581362094544
BIH,Bosnia and Herzegovina,2,0.3306763244587833,0.0,0.6518384512127982,0.0,0.01748522432841851,9.00703527955487e-87,0.0,2.2078332506745593,4.02912636674436
BLR,Belarus,0,0.9956068133681439,0.0,4.3815668215541105e-25,0.0,0.004393186631856114,4.937474299048765e-60,0.0,1.318370420574014,2.5629190274396993
BLZ,Belize,0,0.9999999999766678,0.0,1.372815554151214e-19,0.0,2.3332273535981667e-11,3.0381595974276197e-69,0.0,2.310579474384793,3.184087909450358
BOL,Bolivia,0,0.9999652411454698,0.0,4.528614721697734e-19,0.0,3.4758854530194145e-05,7.33735133169819e-121,0.0,1.0747604624917475,3.9335443866835487
BRA,Brazil,2,0.01167662605225754,0.0,0.9811595018079508,0.0,0.007163872139791647,3.0866798490541276e-75,0.0,1.8467677987666857,3.9318210728866703
BRB,Barbados,2,0.04776175308574004,0.0,0.9522263926159699,0.0,1.1854298290226296e-05,6.51065169562213e-128,0.0,1.277138136941052,3.256454222678688
BRN,Brunei,0,0.9999999999711033,0.0,1.397715312529062e-13,0.0,2.8756885610573547e-11,2.4206807600520508e-93,0.0,1.5761449710079927,3.6226546882777684
BTN,Bhutan,0,0.9907621727241462,0.0,8.174058008742983e-37,0.0,0.009237827275853788,1.8504154042552247e-63,0.0,0.988684093584368,3.292112684200736
BWA,Botswana,0,0.9999993414508862,0.0,1.507655556196962e-20,0.0,6.585491138151128e-07,4.558692460016806e-73,0.0,1.6807740879564155,2.591272556963597
CAF,Central African Republic,3,1.7903122167982223e-34,0.0,1.0319610621228064e-54,1.0,4.646158705584732e-27,5.717609900241451e-54,0.0,2.2053569022756565,2.4494735155514618
CAN,Canada,2,0.004872116080904674,0.0,0.9951278839176864,0.0,1.4091461255443895e-12,2.85921724290231e-190,0.0,0.7757258108724144,2.4071682696966787
CHE,Switzerland,2,5.595676150971213e-05,0.0,0.9999440208452625,0.0,2.2393227453362954e-08,8.339211050845822e-178,0.0,1.1106625261478773,2.741432364860808
CHL,Chile,0,0.9999971835121092,0.0,2.765097878409901e-06,0.0,5.139001222236502e-08,8.645310910152012e-90,0.0,1.4372137537244813,2.328398810198571
CHN,China,0,1.0,0.0,4.88549869766791e-22,0.0,1.5905564029076515e-20,2.279414011667943e-120,0.0,3.0174237091652567,4.678059850535143
CIV,Cote d'Ivoire,4,3.937823481407488e-06,0.0,5.331429410745301e-69,0.0,0.9999960621765188,2.2362823961413564e-24,0.0,1.801042957700821,4.539768695923821
CMR,Cameroon,4,4.579129554514976e-05,0.0,8.00404694900881e-92,0.0,0.999954208704455,2.003377259054784e-22,0.0,1.3149069985509512,4.090623452850037
COD,"Congo, Democratic Republic of the",5,2.8163366891506274e-19,0.0,2.960480295856603e-88,0.0,1.1760712426261685e-08,0.9999999882392875,0.0,1.485862605469739,3.1610941212273436
COG,"Congo, Republic of the",5,3.4389050446236435e-25,0.0,7.0616861966237986e-68,0.0,1.8524681898919428e-22,1.0,0.0,1.9468374570396592,3.161838568196849
COL,Colombia,0,0.9975678429813298,0.0,1.9188680836955653e-07,0.0,0.0024319651318616456,1.3259275249164532e-65,0.0,0.674724221275348,1.7770264538060914
COM,Comoros,5,2.729611446918359e-16,0.0,5.334286149375255e-74,0.0,0.0002550294173036461,0.9997449705826961,0.0,1.600911229452521,3.1608322784812444
CPV,Cabo Verde,0,0.9999992974915922,0.0,6.7840507580915975e-12,0.0,7.025016237503902e-07,5.607162167731499e-89,0.0,1.2625442979175354,2.8573337522581244
CRI,Costa Rica,0,0.9999923757571566,0.0,9.080987397816064e-12,0.0,7.6242337624077626e-06,5.488335601820436e-62,0.0,1.378457289062645,2.839719028297662
CUB,Cuba,1,6.695201689456647e-24,1.0,4.598976749385926e-83,0.0,9.097030100665557e-57,1.431878864866922e-280,0.0,3.6174980517177207,2.4494891436059794
CYP,Cyprus,2,9.713039240257973e-08,0.0,0.9999999028696067,0.0,9.39068056955111e-16,1.0718060554832995e-188,0.0,0.5907174300039854,3.0225342952780303
CZE,Czechia,2,0.0014720210697338658,0.0,0.9985279788506352,0.0,7.963073326768817e-11,8.104608478857811e-162,0.0,0.8828557240155379,2.2267274012726626
DEU,Germany,2,4.30840792259991e-10,0.0,0.9999999995689395,0.0,2.194323218097394e-13,2.447392672653894e-163,0.0,1.1978560039496424,2.4308061306858
DJI,Djibouti,3,1.2244420415880777e-25,0.0,1.3212725172015907e-25,0.9999999999999218,7.948197635625445e-14,6.644899327758805e-48,0.0,1.2738836026593006,2.4494555006379444
DMA,Dominica,0,1.0,0.0,8.1958323277946895e-19,0.0,5.859828238480606e-20,4.3877910803682e-99,0.0,2.725012229597139,5.058672925547821
DNK,Denmark,2,0.00014207846485373414,0.0,0.9998579214947353,0.0,4.041140634611787e-11,4.0220819254034534e-115,0.0,0.8623427606316316,2.414446128311444
DOM,Dominican Republic,0,0.9949874753244936,0.0,2.4856199553434302e-27,0.0,0.005012524675506275,2.5036826334285285e-58,0.0,1.4799161141078825,4.389467321209506
DZA,Algeria,4,0.058113050356771195,0.0,1.060219613393294e-11,0.0,0.9418869496326265,7.4340428307706015e-90,0.0,1.6032366056621303,3.28284137805093
ECU,Ecuador,0,0.9999999687934786,0.0,3.4594205604660604e-10,0.0,3.0860579278956897e-08,7.231515853727146e-80,0.0,0.8729524952660241,2.807923718194454
EGY,Egypt,4,0.01811447208464802,0.0,4.5305810682445394e-08,0.0,0.9818854826095413,2.3846404041784117e-89,0.0,1.748986500887558,3.600892794534329
ERI,Eritrea,3,2.1790925642168972e-33,0.0,1.111992999902942e-27,0.9999999999999858,1.4723125058078876e-14,1.6292920968426612e-57,0.0,1.689424186655689,2.449472875626053
ESP,Spain,2,1.7603187873025128e-08,0.0,0.9999999823968059,0.0,6.15956656256823e-15,7.50083643930724e-151,0.0,0.6441388198816795,4.62653815772818
EST,Estonia,2,0.01225759930586472,0.0,0.9877424005717015,0.0,1.224336112894839e-10,1.6301083680285946e-169,0.0,1.3152203883345712,3.057977761590362
ETH,Ethiopia,4,5.788785851723378e-05,0.0,1.7727344721055834e-70,0.0,0.9999421121414823,4.877214544104427e-16,0.0,1.9254380738532968,3.2420370525759186
FIN,Finland,2,3.566211716094498e-14,0.0,0.9999999999995817,0.0,3.825727482211229e-13,4.4471400275581544e-135,0.0,0.9915146588345337,2.5755274007882316
FJI,Fiji,2,0.39325533544570135,0.0,0.6067444952717654,0.0,1.6928253290913578e-07,6.658672967003202e-132,0.0,1.1365360304071797,3.1734824377124298
FRA,France,2,1.6107540840968008e-12,0.0,0.9999999999983142,0.0,7.481858668567061e-14,3.3672558673066305e-95,0.0,1.1496521470013674,3.308434974652525
FSM,"Micronesia, Federated States of",4,1.594230533478053e-23,0.0,1.371945934831343e-41,0.0,1.0,4.36113698875236e-113,0.0,2.9886442335405676,4.10893691617381
GAB,Gabon,4,9.42023173886613e-05,0.0,3.1335722445305687e-12,0.0,0.9999057976794777,1.0815628596140799e-19,0.0,1.5038003112888667,3.013395964831797
GBR,United Kingdom,2,6.645497565196858e-10,0.0,0.9999996419071145,0.0,3.5742833555473616e-07,3.247559179657364e-163,0.0,1.1734512306230835,3.663310349476294
GEO,Georgia,0,0.9997581162110648,0.0,4.207722159840264e-35,0.0,0.00024188378893513969,1.0426139031464053e-95,0.0,1.5935129970998623,3.3239674749437413
GHA,Ghana,4,0.004394356720865929,0.0,8.399457500667711e-10,0.0,0.9956056424391884,3.1589444986638767e-40,0.0,1.55760395317842,2.938149155111178
GIN,Guinea,4,2.0319271460747087e-08,0.0,3.5435914984876597e-43,0.0,0.9999999796807285,4.5862172464932624e-23,0.0,1.5996177481977063,2.7020001418221544
GMB,"Gambia, The",4,1.375680059036533e-08,0.0,1.8541724292108527e-28,0.0,0.9999999862431994,8.476428599342001e-29,0.0,0.9063386309597483,2.140531558780843
GNB,Guinea-Bissau,5,6.834005051483431e-22,0.0,6.416082256076309e-81,0.0,7.951800469451236e-07,0.9999992048199531,0.0,1.3676588459784895,3.161051762535317
GNQ,Equatorial Guinea,5,3.6442806207006642e-22,0.0,7.902116116725977e-89,0.0,2.9257828391752724e-06,0.9999970742171608,0.0,1.8784835243514264,3.1617898487773073
GRC,Greece,2,3.412985041588622e-41,0.0,1.0,0.0,1.823842459863772e-17,5.527671308574767e-170,0.0,1.627270964650418,5.576495690850837
GRD,Grenada,2,0.37927805319279884,0.0,0.6207216291633868,0.0,3.1764381460005344e-07,5.466768741371652e-139,0.0,0.7509965131876933,3.2320662234516915
GTM,Guatemala,0,0.9719945518610676,0.0,0.005404945180532675,0.0,0.02260050295839964,6.6762014930969465e-78,0.0,1.9653179347522447,3.201317129472546
GUY,Guyana,0,0.9951314066807727,0.0,9.895023218457914e-27,0.0,0.004868593319227385,3.362831076351446e-39,0.0,1.7495096087237951,2.7654432778771323
HKG,Hong Kong,2,2.828874492740892e-08,0.0,0.9999993510066726,0.0,6.207045823635394e-07,4.643933302888433e-78,0.0,1.390436346163325,2.8897912159972554
HND,Honduras,4,0.03541358772864587,0.0,0.0004570281115023364,0.0,0.9641293841598518,3.5616668539002044e-66,0.0,1.4545455310425903,2.706605163219935
HRV,Croatia,2,3.4740041700721543e-06,0.0,0.9999965259886175,0.0,7.212414224569432e-12,5.828647285376843e-150,0.0,0.4957837194479955,2.5687313652303247
HTI,Haiti,4,4.809927846922626e-07,0.0,4.125303046222247e-19,0.0,0.9999995190072153,2.876482525759255e-29,0.0,1.7488419888312265,2.998368197844959
HUN,Hungary,2,1.6246203862885337e-07,0.0,0.9999998375376141,0.0,3.4704593015253696e-13,1.6267233906024212e-114,0.0,0.5524252348132235,2.1810723246371664
IDN,Indonesia,0,0.9999922984946288,0.0,2.705615765115209e-13,0.0,7.701505100646706e-06,2.1241865536288737e-78,0.0,0.6866444963619699,2.548993865816458
IND,India,4,2.0595185186833765e-05,0.0,1.858518127171289e-18,0.0,0.9999794048148132,1.5424291445197133e-44,0.0,0.7858401277552688,2.5082006025550543
IRL,Ireland,2,6.27579927205335e-30,0.0,0.9999999999994758,0.0,5.243303965417812e-13,1.0169869836690904e-99,0.0,1.1644915987039073,4.631803495189059
IRN,Iran,6,2.3075716983438678e-43,0.0,1.1748550291526729e-72,0.0,6.819079698368138e-36,1.0912980650924832e-208,1.0,2.352418076539872,1.9999557011668836
IRQ,Iraq,1,1.5847763941021687e-25,1.0,4.739924305581376e-47,0.0,1.1202970201431573e-21,3.5679303415852985e-43,0.0,1.9878810767348185,2.449484244418244
ISL,Iceland,2,0.0045892085617445615,0.0,0.995410791432119,0.0,6.136821755081158e-12,1.5114074444021126e-151,0.0,1.167157345858719,2.773708050176498
ISR,Israel,2,9.398141978474831e-05,0.0,0.9999060185798473,0.0,3.6765293364311866e-13,4.905002046078557e-187,0.0,1.0581435262356949,2.604973807505927
ITA,Italy,2,1.5743731210188383e-07,0.0,0.9999998425456464,0.0,1.7041088396211427e-11,1.2524225567258744e-126,0.0,0.6950192935184708,1.984336415445043
JAM,Jamaica,0,0.9999767384219234,0.0,2.313564832455919e-05,0.0,1.2592975217162372e-07,1.80503133529599e-91,0.0,1.009254038295507,2.7846731489198393
JOR,Jordan,0,0.9972790983840066,0.0,0.000836410669665229,0.0,0.0018844909463278825,2.2581199919790604e-103,0.0,1.4204629279743157,2.205731392276672
JPN,Japan,2,1.5203500781061031e-74,0.0,1.0,0.0,6.0838125533716364e-18,3.788714162744395e-127,0.0,1.926306793421776,5.707552454048681
KAZ,Kazakhstan,0,0.9999996244773228,0.0,9.104091608419006e-28,0.0,3.7552267720683913e-07,8.453255426252322e-63,0.0,1.7647548159556625,3.475429909183484
KEN,Kenya,0,0.9999863869959454,0.0,5.703805987507747e-20,0.0,1.3613004054636547e-05,3.7929423208679433e-56,0.0,0.9697326136636514,2.9030870748439934
KGZ,Kyrgyzstan,4,0.4244558984450022,0.0,5.417597867597667e-06,0.0,0.5755386839571304,9.382284429615695e-69,0.0,1.889144487393131,2.7170561393678265
KHM,Cambodia,4,0.16856573802499314,0.0,1.6946335879384556e-64,0.0,0.8314342619750069,4.603588735613144e-59,0.0,2.11292300882171,3.1319678368747614
KIR,Kiribati,4,1.7111117846125633e-13,0.0,2.9852194834751e-27,0.0,0.999999999999829,1.5134931254549496e-90,0.0,3.0803852674615064,3.9775389380610746
